"","A","B","C","X","Y","Z"
"1",0.910254522184742,1.10686504714412,124.635827368375,9,-0.782892658375204,0.998381616173237
"2",1.05403693708096,2.10493076813139,214.555510334797,19,-0.101044366136193,1.20753908675483
"3",0.686462064739317,3.3610894183998,170.234784506849,14,1.97410308755934,1.42683789379334
"4",0.446629097219557,3.48689312374319,148.784437169515,11,0.0826154481619596,1.44721370907716
"5",0.230336112435907,1.40296502000763,133.731219165971,10,1.37292412947863,1.06561935353876
"6",0.478342642541975,1.87012693288996,195.742771694281,17,0.893258194439113,1.1621978529335
"7",1.36210712134362,5.6086696800866,138.019207847074,10,0.460672224871814,0.712354796614434
"8",1.18364713802458,0.76396260309638,135.11705144937,10,0.95668528508395,1.30612222748116
"9",0.328328846512621,4.00183782616447,134.004179602831,10,-0.331040059216321,0.911421026173498
"10",0.750172120319836,5.85798879339998,149.016852019535,11,-0.509500042535365,1.52840355900475
"11",1.78559565535727,10.9918751925654,117.082781524226,8,1.87368821725249,1.79896069776937
"12",0.23625128204003,0.73204449182394,142.458857114238,13,0.429632459767163,2.44929157903933
"13",1.17936948962034,4.09426962310434,162.290848252483,15,-0.105286405421793,0.902633654509311
"14",1.63607192055901,8.01177307881891,137.479334183745,19,1.43255923315883,1.54263575354243
"15",0.592939061578363,4.31166592484803,116.213164503215,8,-0.258592984639108,2.08455334826188
"16",0.542535425629467,1.97084558577385,112.335391061903,13,-1.67092160880566,1.57574075476755
"17",0.323366598563979,0.926496371463467,165.84687135585,17,-0.316820913925767,0.646577557497859
"18",1.50982998055248,2.53763888957583,200.088265629386,14,-1.30034935288131,1.12391855476474
"19",0.726341168354166,0.603005504323755,168.09653037848,5,0.47250256408006,0.941295382947767
"20",0.611071626655757,1.95349130761715,91.5279538512741,10,-0.513777690939605,1.10322660858744
"21",1.70498465924504,3.22070678064077,122.748302324601,11,-1.11015498824418,1.41143459376208
"22",0.0247625247624816,0.267653017485922,139.880807332915,9,-0.558588614687324,1.28690998867139
"23",2.96849049153489,5.36070442942667,119.716621902968,12,0.130645987577736,0.865467240300784
"24",0.701383615565616,2.12580459060349,108.511151741495,11,1.18587812315673,1.17850505925324
"25",1.48814854299879,2.96825439923853,123.701582970055,8,1.08507085125893,1.40382103386891
"26",0.739114128942502,4.0270867855145,156.684335911884,10,1.69044709764421,0.74910639566298
"27",0.421887947246432,1.88910690044199,147.585131510093,7,-0.133922447450459,1.72922821538191
"28",0.382221613079309,1.56911347107251,112.945559758225,6,1.98565312009305,1.21148507097279
"29",0.199606388341635,0.53714486448695,164.731740686052,15,-1.14432142861187,1.36162506688078
"30",1.21106772027434,7.67616273978866,93.1916074305114,11,-1.14094976615161,1.53230087793671
"31",1.85491567096653,4.52164941173952,156.139820101924,12,-1.28710309788585,0.719025735258067
"32",0.282260661479086,13.7988399591357,101.949383396229,13,-0.96680601220578,0.7930600811047
"33",0.590282781049609,1.68958518232739,159.215594833979,6,1.22214325331151,0.962784318428174
"34",0.734283313158147,5.04138746414125,123.927145453137,7,-1.34065485093743,1.41251501678349
"35",1.04451156123997,1.26693229939961,109.410715491947,8,1.90963303670287,1.49349291855249
"36",2.71681435952399,0.503826349185968,115.763554808196,12,-1.85710091330111,2.04152249224031
"37",0.324012614320964,2.62064010252851,141.70475673545,13,1.30202088598162,1.60725498294924
"38",0.478165296372026,1.22090279993218,168.506342106447,17,-1.8354164827615,2.77169585981023
"39",0.20521425466155,5.87339392442714,106.197095015742,14,-1.78769671730697,1.12599996803611
"40",1.61788593410494,1.86963287771764,133.964951159824,21,0.0539641585201025,1.68349898711689
"41",0.337522510439157,8.06734822901288,133.145124404131,10,-0.869493955746293,1.03544171072681
"42",2.06292955941501,4.07237288409686,156.761487809421,12,-0.265729712322354,0.834707279934739
"43",0.597962331958115,1.15631455924947,162.462363004218,7,-0.00634010322391987,1.3016097431196
"44",0.0453155925497413,0.729521428236794,197.546131078907,11,-1.95246934425086,1.02496898940537
"45",2.45078308308933,0.476967823625309,170.216234354639,7,-1.00206167344004,1.80109416235204
"46",0.657995151821524,1.74530117144211,237.600481999404,6,-1.2449224954471,1.16210047971163
"47",1.05550497207315,0.686418059492289,135.147559585074,8,-1.41222190763801,2.09163411002889
"48",1.42566434285584,2.33142363887235,150.012666368694,10,-0.35255550313741,1.53927290053066
"49",2.75500611016963,8.42556990294581,104.6398107338,16,-0.826126708649099,1.01002804443378
"50",1.37428113813968,1.45521610370563,172.328129929051,8,-0.954033051617444,0.901932771405208
"51",0.771816274109197,3.66204424171293,110.114571697681,9,0.843775894492865,0.825969220855421
"52",1.33166874195905,2.96365498854788,155.810921060934,9,0.764443226158619,1.13730699236354
"53",1.50249576359968,0.540295344370386,95.2752348717716,12,0.399212776683271,0.889809648651122
"54",0.545989336445928,1.29101335819586,153.240895674518,7,-0.482079460285604,1.24969224410159
"55",0.528339602984488,5.00340338366789,182.820761833245,10,-1.26568934507668,2.13698247580423
"56",0.0312615845085669,3.14343208277104,138.011543505511,8,0.564521322958171,1.07692960986882
"57",0.0408769197232305,5.24479578667786,188.150680424268,19,1.18056556209922,1.47521200033968
"58",2.31619825106772,5.05532318470382,114.565377627744,13,-0.0373234199360013,1.36084608632671
"59",0.234042243566364,1.17554437640728,171.265297118991,6,-1.76261242199689,0.846277291592411
"60",1.66294330536368,4.78192184044995,130.815482172391,8,-1.41463191621006,1.04086571720589
