Reading input values from ewg_100vertices_5.txt.
Prim Tree:
5-1 3.43000
51-2 6.62000
58-3 12.82000
28-4 3.06000
11-5 11.13000
40-6 22.51000
90-7 31.60000
74-8 30.40000
83-9 27.24000
75-10 10.36000
51-11 8.70000
17-12 29.09000
16-13 21.22000
66-14 41.88000
47-15 38.31000
0-16 27.67000
53-17 33.39000
31-18 30.04000
42-19 13.82000
11-20 11.11000
11-21 33.82000
36-22 70.29000
47-23 3.89000
14-24 48.65000
78-25 16.71000
47-26 17.50000
99-27 33.27000
2-28 7.05000
36-29 19.10000
47-30 13.06000
74-31 18.07000
42-32 4.64000
84-33 22.67000
78-34 14.21000
0-35 33.16000
86-36 22.79000
44-37 22.97000
59-38 27.10000
94-39 2.06000
4-40 9.23000
55-41 14.79000
47-42 5.85000
34-43 9.69000
57-44 26.37000
95-45 6.86000
81-46 29.42000
16-47 16.59000
75-48 19.45000
66-49 10.74000
27-50 35.46000
43-51 2.12000
26-52 20.80000
57-53 18.27000
66-54 25.31000
71-55 8.87000
2-56 27.49000
20-57 24.29000
53-58 5.56000
2-59 10.66000
77-60 17.77000
74-61 6.61000
55-62 65.71000
16-63 15.54000
60-64 28.92000
2-65 33.01000
52-66 6.83000
36-67 25.29000
78-68 4.35000
25-69 22.19000
78-70 28.00000
27-71 32.62000
89-72 21.51000
39-73 50.64000
79-74 3.92000
39-75 4.05000
49-76 3.63000
78-77 31.53000
32-78 15.20000
32-79 4.17000
68-80 42.22000
53-81 25.64000
16-82 46.09000
2-83 9.02000
95-84 27.16000
33-85 32.40000
2-86 8.05000
25-87 22.81000
9-88 15.41000
36-89 22.22000
85-90 28.16000
74-91 15.93000
7-92 46.43000
5-93 41.85000
30-94 15.57000
0-95 5.33000
7-96 3.94000
19-97 13.41000
13-98 38.83000
52-99 7.61000
2062.80000

Kruskal Tree:
39-94 2.06000
43-51 2.12000
4-28 3.06000
1-5 3.43000
49-76 3.63000
23-47 3.89000
74-79 3.92000
7-96 3.94000
39-75 4.05000
32-79 4.17000
68-78 4.35000
32-42 4.64000
0-95 5.33000
53-58 5.56000
42-47 5.85000
61-74 6.61000
2-51 6.62000
52-66 6.83000
45-95 6.86000
2-28 7.05000
52-99 7.61000
2-86 8.05000
11-51 8.70000
55-71 8.87000
2-83 9.02000
4-40 9.23000
34-43 9.69000
10-75 10.36000
2-59 10.66000
49-66 10.74000
11-20 11.11000
5-11 11.13000
3-58 12.82000
30-47 13.06000
19-97 13.41000
19-42 13.82000
34-78 14.21000
41-55 14.79000
32-78 15.20000
9-88 15.41000
16-63 15.54000
30-94 15.57000
74-91 15.93000
16-47 16.59000
25-78 16.71000
26-47 17.50000
60-77 17.77000
31-74 18.07000
53-57 18.27000
29-36 19.10000
48-75 19.45000
26-52 20.80000
13-16 21.22000
72-89 21.51000
25-69 22.19000
36-89 22.22000
6-40 22.51000
33-84 22.67000
36-86 22.79000
25-87 22.81000
37-44 22.97000
20-57 24.29000
36-67 25.29000
54-66 25.31000
53-81 25.64000
44-57 26.37000
38-59 27.10000
84-95 27.16000
9-83 27.24000
2-56 27.49000
0-16 27.67000
70-78 28.00000
85-90 28.16000
60-64 28.92000
12-17 29.09000
46-81 29.42000
18-31 30.04000
8-74 30.40000
77-78 31.53000
7-90 31.60000
33-85 32.40000
27-71 32.62000
2-65 33.01000
0-35 33.16000
27-99 33.27000
17-53 33.39000
11-21 33.82000
27-50 35.46000
15-47 38.31000
13-98 38.83000
5-93 41.85000
14-66 41.88000
68-80 42.22000
16-82 46.09000
7-92 46.43000
14-24 48.65000
39-73 50.64000
55-62 65.71000
22-36 70.29000
2062.80000
Does Prim MST = Kruskal MST? true
