Reading input values from ewg_50vertices_3.txt.
Prim Tree:
20-1 25.66000
6-2 34.94000
28-3 17.05000
43-4 1.19000
36-5 36.01000
5-6 29.84000
36-7 20.66000
44-8 56.12000
2-9 17.59000
48-10 8.14000
30-11 39.19000
44-12 25.83000
43-13 72.72000
19-14 32.32000
20-15 14.98000
6-16 47.34000
30-17 2.02000
43-18 1.86000
49-19 16.51000
30-20 20.21000
6-21 66.14000
39-22 15.90000
45-23 6.34000
20-24 22.98000
30-25 25.09000
48-26 52.51000
45-27 20.62000
12-28 42.51000
30-29 27.07000
0-30 4.78000
32-31 22.27000
47-32 16.80000
49-33 46.47000
42-34 6.18000
26-35 36.12000
12-36 17.57000
5-37 33.28000
12-38 2.24000
46-39 19.72000
44-40 2.27000
46-41 13.36000
48-42 1.89000
27-43 29.83000
22-44 31.34000
20-45 2.81000
4-46 15.98000
45-47 10.01000
23-48 7.36000
28-49 10.56000
1130.18000

Kruskal Tree:
4-43 1.19000
18-43 1.86000
42-48 1.89000
17-30 2.02000
12-38 2.24000
40-44 2.27000
20-45 2.81000
0-30 4.78000
34-42 6.18000
23-45 6.34000
23-48 7.36000
10-48 8.14000
45-47 10.01000
28-49 10.56000
41-46 13.36000
15-20 14.98000
22-39 15.90000
4-46 15.98000
19-49 16.51000
32-47 16.80000
3-28 17.05000
12-36 17.57000
2-9 17.59000
39-46 19.72000
20-30 20.21000
27-45 20.62000
7-36 20.66000
31-32 22.27000
20-24 22.98000
25-30 25.09000
1-20 25.66000
12-44 25.83000
29-30 27.07000
27-43 29.83000
5-6 29.84000
22-44 31.34000
14-19 32.32000
5-37 33.28000
2-6 34.94000
5-36 36.01000
26-35 36.12000
11-30 39.19000
12-28 42.51000
33-49 46.47000
6-16 47.34000
26-48 52.51000
8-44 56.12000
6-21 66.14000
13-43 72.72000
1130.18000
Does Prim MST = Kruskal MST? true
