Reading input values from ewg_100vertices_9.txt.
Prim Tree:
4-1 24.07000
21-2 10.31000
66-3 15.33000
27-4 11.10000
13-5 14.33000
0-6 36.29000
94-7 12.79000
97-8 7.66000
1-9 29.62000
32-10 6.56000
58-11 42.48000
79-12 30.08000
36-13 13.15000
11-14 19.59000
64-15 16.42000
97-16 22.60000
61-17 10.47000
50-18 26.56000
63-19 12.60000
14-20 45.08000
50-21 40.70000
48-22 32.52000
46-23 16.50000
30-24 14.84000
83-25 20.20000
13-26 22.76000
83-27 9.83000
57-28 8.14000
5-29 54.32000
94-30 2.58000
54-31 60.52000
34-32 2.21000
81-33 22.59000
92-34 20.56000
42-35 3.41000
64-36 15.85000
51-37 10.30000
72-38 6.21000
6-39 11.86000
37-40 28.99000
44-41 30.24000
10-42 2.25000
55-43 33.65000
43-44 58.24000
68-45 30.17000
58-46 1.88000
37-47 31.84000
89-48 20.78000
84-49 47.87000
24-50 14.23000
42-51 22.16000
35-52 21.62000
18-53 27.09000
83-54 41.54000
50-55 9.42000
51-56 19.60000
60-57 20.17000
0-58 1.74000
37-59 21.01000
93-60 1.68000
7-61 4.47000
81-62 82.89000
68-63 1.31000
59-64 28.33000
21-65 3.61000
16-66 20.86000
83-67 15.94000
18-68 4.69000
28-69 56.82000
56-70 13.55000
25-71 15.52000
32-72 17.63000
34-73 55.92000
56-74 62.68000
63-75 20.97000
55-76 4.67000
48-77 10.96000
63-78 43.31000
63-79 29.48000
11-80 46.73000
78-81 26.33000
50-82 18.20000
52-83 28.20000
46-84 17.70000
23-85 23.23000
64-86 14.20000
24-87 86.58000
96-88 16.50000
37-89 13.76000
71-90 15.18000
28-91 83.02000
53-92 13.57000
13-93 16.45000
0-94 19.37000
55-95 17.16000
29-96 48.81000
92-97 10.59000
55-98 50.07000
56-99 77.65000
2406.07000

Kruskal Tree:
63-68 1.31000
60-93 1.68000
0-58 1.74000
46-58 1.88000
32-34 2.21000
10-42 2.25000
30-94 2.58000
35-42 3.41000
21-65 3.61000
7-61 4.47000
55-76 4.67000
18-68 4.69000
38-72 6.21000
10-32 6.56000
8-97 7.66000
28-57 8.14000
50-55 9.42000
27-83 9.83000
37-51 10.30000
2-21 10.31000
17-61 10.47000
92-97 10.59000
48-77 10.96000
4-27 11.10000
6-39 11.86000
19-63 12.60000
7-94 12.79000
13-36 13.15000
56-70 13.55000
53-92 13.57000
37-89 13.76000
64-86 14.20000
24-50 14.23000
5-13 14.33000
24-30 14.84000
71-90 15.18000
3-66 15.33000
25-71 15.52000
36-64 15.85000
67-83 15.94000
15-64 16.42000
13-93 16.45000
23-46 16.50000
88-96 16.50000
55-95 17.16000
32-72 17.63000
46-84 17.70000
50-82 18.20000
0-94 19.37000
11-14 19.59000
51-56 19.60000
57-60 20.17000
25-83 20.20000
34-92 20.56000
48-89 20.78000
16-66 20.86000
63-75 20.97000
37-59 21.01000
35-52 21.62000
42-51 22.16000
33-81 22.59000
16-97 22.60000
13-26 22.76000
23-85 23.23000
1-4 24.07000
78-81 26.33000
18-50 26.56000
18-53 27.09000
52-83 28.20000
59-64 28.33000
37-40 28.99000
63-79 29.48000
1-9 29.62000
12-79 30.08000
45-68 30.17000
41-44 30.24000
37-47 31.84000
22-48 32.52000
43-55 33.65000
0-6 36.29000
21-50 40.70000
54-83 41.54000
11-58 42.48000
63-78 43.31000
14-20 45.08000
11-80 46.73000
49-84 47.87000
29-96 48.81000
55-98 50.07000
5-29 54.32000
34-73 55.92000
28-69 56.82000
43-44 58.24000
31-54 60.52000
56-74 62.68000
56-99 77.65000
62-81 82.89000
28-91 83.02000
24-87 86.58000
2406.07000
Does Prim MST = Kruskal MST? true
