Reading input values from ewg_50vertices_5.txt.
Prim Tree:
12-1 5.12000
22-2 26.11000
4-3 10.03000
21-4 24.32000
3-5 24.29000
28-6 22.18000
1-7 18.88000
45-8 10.40000
41-9 1.28000
0-10 34.14000
30-11 67.02000
25-12 17.15000
5-13 20.61000
13-14 5.76000
12-15 28.45000
45-16 37.17000
29-17 16.07000
15-18 13.11000
45-19 32.02000
47-20 1.92000
18-21 23.07000
40-22 36.98000
32-23 48.23000
11-24 42.88000
45-25 17.29000
21-26 10.60000
40-27 47.66000
12-28 13.48000
13-29 59.28000
45-30 11.62000
21-31 4.52000
28-32 45.29000
1-33 2.39000
33-34 32.83000
37-35 8.90000
13-36 43.44000
7-37 41.10000
19-38 64.66000
45-39 23.07000
41-40 21.66000
8-41 37.45000
15-42 30.01000
22-43 43.51000
49-44 1.80000
10-45 23.16000
8-46 27.57000
12-47 21.16000
16-48 73.88000
15-49 41.80000
1315.32000

Kruskal Tree:
9-41 1.28000
44-49 1.80000
20-47 1.92000
1-33 2.39000
21-31 4.52000
1-12 5.12000
13-14 5.76000
35-37 8.90000
3-4 10.03000
8-45 10.40000
21-26 10.60000
30-45 11.62000
15-18 13.11000
12-28 13.48000
17-29 16.07000
12-25 17.15000
25-45 17.29000
1-7 18.88000
5-13 20.61000
12-47 21.16000
40-41 21.66000
6-28 22.18000
18-21 23.07000
39-45 23.07000
10-45 23.16000
3-5 24.29000
4-21 24.32000
2-22 26.11000
8-46 27.57000
12-15 28.45000
15-42 30.01000
19-45 32.02000
33-34 32.83000
0-10 34.14000
22-40 36.98000
16-45 37.17000
8-41 37.45000
7-37 41.10000
15-49 41.80000
11-24 42.88000
13-36 43.44000
22-43 43.51000
28-32 45.29000
27-40 47.66000
23-32 48.23000
13-29 59.28000
19-38 64.66000
11-30 67.02000
16-48 73.88000
1315.32000
Does Prim MST = Kruskal MST? true
