Reading input values from ewg_50vertices_6.txt.
Prim Tree:
41-1 8.54000
4-2 17.10000
15-3 24.65000
10-4 31.98000
39-5 15.73000
21-6 30.69000
43-7 2.52000
2-8 70.16000
2-9 21.87000
48-10 18.62000
32-11 12.06000
28-12 6.55000
45-13 17.76000
5-14 28.55000
47-15 7.83000
34-16 3.93000
26-17 17.63000
28-18 14.49000
30-19 16.22000
7-20 20.19000
15-21 27.57000
49-22 37.81000
27-23 18.76000
18-24 51.22000
36-25 5.24000
39-26 5.56000
4-27 33.82000
0-28 35.04000
18-29 32.53000
2-30 77.72000
32-31 54.72000
14-32 5.09000
36-33 1.81000
27-34 41.75000
12-35 42.69000
18-36 35.27000
6-37 21.90000
37-38 3.26000
44-39 5.59000
32-40 16.14000
0-41 30.50000
39-42 32.57000
29-43 23.74000
23-44 10.42000
23-45 29.55000
28-46 58.91000
41-47 33.01000
29-48 20.59000
17-49 3.12000
1182.97000

Kruskal Tree:
33-36 1.81000
7-43 2.52000
17-49 3.12000
37-38 3.26000
16-34 3.93000
14-32 5.09000
25-36 5.24000
26-39 5.56000
39-44 5.59000
12-28 6.55000
15-47 7.83000
1-41 8.54000
23-44 10.42000
11-32 12.06000
18-28 14.49000
5-39 15.73000
32-40 16.14000
19-30 16.22000
2-4 17.10000
17-26 17.63000
13-45 17.76000
10-48 18.62000
23-27 18.76000
7-20 20.19000
29-48 20.59000
2-9 21.87000
6-37 21.90000
29-43 23.74000
3-15 24.65000
15-21 27.57000
5-14 28.55000
23-45 29.55000
0-41 30.50000
6-21 30.69000
4-10 31.98000
18-29 32.53000
39-42 32.57000
41-47 33.01000
4-27 33.82000
0-28 35.04000
18-36 35.27000
22-49 37.81000
27-34 41.75000
12-35 42.69000
18-24 51.22000
31-32 54.72000
28-46 58.91000
2-8 70.16000
2-30 77.72000
1182.97000
Does Prim MST = Kruskal MST? true
