Reading input values from ewg_100vertices_6.txt.
Prim Tree:
44-1 43.98000
14-2 24.05000
44-3 17.73000
31-4 8.03000
11-5 20.28000
44-6 7.56000
89-7 2.31000
77-8 7.67000
48-9 24.24000
42-10 18.44000
47-11 3.18000
58-12 72.80000
25-13 24.51000
39-14 1.95000
40-15 23.07000
88-16 11.13000
2-17 23.27000
41-18 15.65000
54-19 29.20000
36-20 12.52000
64-21 17.64000
4-22 4.19000
87-23 4.97000
5-24 42.05000
0-25 20.89000
61-26 14.27000
55-27 11.83000
82-28 24.11000
73-29 25.97000
95-30 4.73000
50-31 7.31000
31-32 21.67000
80-33 21.74000
28-34 25.95000
20-35 15.54000
74-36 6.99000
92-37 16.07000
65-38 16.78000
93-39 13.01000
13-40 21.22000
21-41 13.79000
9-42 21.35000
39-43 22.84000
22-44 3.92000
41-45 37.45000
18-46 45.40000
60-47 16.17000
68-48 2.44000
53-49 11.30000
92-50 2.91000
74-51 9.45000
48-52 3.18000
59-53 1.72000
44-54 6.35000
32-55 23.45000
2-56 28.62000
8-57 34.40000
89-58 13.77000
44-59 11.90000
33-60 17.49000
47-61 19.37000
79-62 16.05000
64-63 44.90000
98-64 28.05000
69-65 19.45000
53-66 37.48000
20-67 4.34000
29-68 8.38000
34-69 23.88000
26-70 28.29000
60-71 29.44000
58-72 15.74000
91-73 10.30000
53-74 14.05000
95-75 17.17000
24-76 30.81000
20-77 15.31000
75-78 11.25000
34-79 19.91000
10-80 22.79000
33-81 19.95000
83-82 6.85000
42-83 14.25000
88-84 16.20000
73-85 1.80000
89-86 21.58000
49-87 12.26000
99-88 18.54000
31-89 18.93000
52-90 1.27000
40-91 3.52000
61-92 3.87000
67-93 9.29000
75-94 26.52000
50-95 9.74000
55-96 40.56000
47-97 25.53000
31-98 25.35000
11-99 10.57000
1759.94000

Kruskal Tree:
52-90 1.27000
53-59 1.72000
73-85 1.80000
14-39 1.95000
7-89 2.31000
48-68 2.44000
50-92 2.91000
11-47 3.18000
48-52 3.18000
40-91 3.52000
61-92 3.87000
22-44 3.92000
4-22 4.19000
20-67 4.34000
30-95 4.73000
23-87 4.97000
44-54 6.35000
82-83 6.85000
36-74 6.99000
31-50 7.31000
6-44 7.56000
8-77 7.67000
4-31 8.03000
29-68 8.38000
67-93 9.29000
51-74 9.45000
50-95 9.74000
73-91 10.30000
11-99 10.57000
16-88 11.13000
75-78 11.25000
49-53 11.30000
27-55 11.83000
44-59 11.90000
49-87 12.26000
20-36 12.52000
39-93 13.01000
58-89 13.77000
21-41 13.79000
53-74 14.05000
42-83 14.25000
26-61 14.27000
20-77 15.31000
20-35 15.54000
18-41 15.65000
58-72 15.74000
62-79 16.05000
37-92 16.07000
47-60 16.17000
84-88 16.20000
38-65 16.78000
75-95 17.17000
33-60 17.49000
21-64 17.64000
3-44 17.73000
10-42 18.44000
88-99 18.54000
31-89 18.93000
47-61 19.37000
65-69 19.45000
34-79 19.91000
33-81 19.95000
5-11 20.28000
0-25 20.89000
13-40 21.22000
9-42 21.35000
86-89 21.58000
31-32 21.67000
33-80 21.74000
10-80 22.79000
39-43 22.84000
15-40 23.07000
2-17 23.27000
32-55 23.45000
34-69 23.88000
2-14 24.05000
28-82 24.11000
9-48 24.24000
13-25 24.51000
31-98 25.35000
47-97 25.53000
28-34 25.95000
29-73 25.97000
75-94 26.52000
64-98 28.05000
26-70 28.29000
2-56 28.62000
19-54 29.20000
60-71 29.44000
24-76 30.81000
8-57 34.40000
41-45 37.45000
53-66 37.48000
55-96 40.56000
5-24 42.05000
1-44 43.98000
63-64 44.90000
18-46 45.40000
12-58 72.80000
1759.94000
Does Prim MST = Kruskal MST? true
