Reading input values from ewg_100vertices_4.txt.
Prim Tree:
76-1 24.35000
37-2 22.23000
85-3 18.07000
59-4 5.73000
13-5 1.07000
37-6 9.42000
9-7 6.75000
74-8 17.87000
20-9 12.57000
81-10 6.60000
85-11 17.46000
6-12 4.70000
4-13 12.23000
29-14 3.73000
47-15 4.05000
37-16 11.83000
87-17 5.04000
91-18 23.24000
34-19 9.68000
44-20 4.46000
62-21 25.14000
64-22 16.53000
10-23 33.65000
3-24 14.62000
4-25 1.66000
23-26 29.74000
19-27 15.34000
32-28 17.71000
49-29 1.06000
79-30 18.58000
3-31 5.44000
20-32 8.86000
45-33 6.90000
94-34 12.61000
70-35 5.74000
44-36 11.53000
22-37 7.80000
28-38 18.50000
82-39 35.15000
62-40 10.83000
58-41 17.35000
20-42 8.76000
0-43 2.51000
58-44 8.21000
88-45 7.88000
32-46 20.12000
24-47 22.69000
30-48 35.51000
19-49 8.14000
33-50 21.08000
19-51 27.66000
10-52 4.96000
86-53 1.49000
78-54 9.20000
76-55 8.48000
61-56 10.15000
80-57 15.19000
80-58 4.66000
78-59 12.99000
49-60 14.57000
33-61 1.90000
81-62 10.30000
27-63 7.10000
81-64 5.90000
68-65 11.76000
63-66 72.46000
2-67 8.19000
72-68 18.25000
79-69 27.11000
4-70 3.66000
9-71 9.30000
30-72 21.07000
65-73 22.72000
78-74 10.58000
98-75 20.16000
3-76 2.68000
15-77 24.79000
32-78 3.53000
15-79 22.43000
90-80 12.77000
0-81 6.94000
44-82 13.47000
71-83 46.95000
68-84 20.98000
90-85 2.39000
25-86 19.43000
61-87 10.46000
55-88 19.66000
38-89 79.39000
64-90 10.57000
76-91 10.22000
56-92 15.21000
97-93 95.25000
35-94 4.86000
98-95 28.39000
33-96 38.34000
31-97 44.19000
29-98 4.94000
26-99 33.77000
1602.14000

Kruskal Tree:
29-49 1.06000
5-13 1.07000
53-86 1.49000
4-25 1.66000
33-61 1.90000
85-90 2.39000
0-43 2.51000
3-76 2.68000
32-78 3.53000
4-70 3.66000
14-29 3.73000
15-47 4.05000
20-44 4.46000
58-80 4.66000
6-12 4.70000
35-94 4.86000
29-98 4.94000
10-52 4.96000
17-87 5.04000
3-31 5.44000
4-59 5.73000
35-70 5.74000
64-81 5.90000
10-81 6.60000
7-9 6.75000
33-45 6.90000
0-81 6.94000
27-63 7.10000
22-37 7.80000
45-88 7.88000
19-49 8.14000
2-67 8.19000
44-58 8.21000
55-76 8.48000
20-42 8.76000
20-32 8.86000
54-78 9.20000
9-71 9.30000
6-37 9.42000
19-34 9.68000
56-61 10.15000
76-91 10.22000
62-81 10.30000
61-87 10.46000
64-90 10.57000
74-78 10.58000
40-62 10.83000
36-44 11.53000
65-68 11.76000
16-37 11.83000
4-13 12.23000
9-20 12.57000
34-94 12.61000
80-90 12.77000
59-78 12.99000
44-82 13.47000
49-60 14.57000
3-24 14.62000
57-80 15.19000
56-92 15.21000
19-27 15.34000
22-64 16.53000
41-58 17.35000
11-85 17.46000
28-32 17.71000
8-74 17.87000
3-85 18.07000
68-72 18.25000
28-38 18.50000
30-79 18.58000
25-86 19.43000
55-88 19.66000
32-46 20.12000
75-98 20.16000
68-84 20.98000
30-72 21.07000
33-50 21.08000
2-37 22.23000
15-79 22.43000
24-47 22.69000
65-73 22.72000
18-91 23.24000
1-76 24.35000
15-77 24.79000
21-62 25.14000
69-79 27.11000
19-51 27.66000
95-98 28.39000
23-26 29.74000
10-23 33.65000
26-99 33.77000
39-82 35.15000
30-48 35.51000
33-96 38.34000
31-97 44.19000
71-83 46.95000
63-66 72.46000
38-89 79.39000
93-97 95.25000
1602.14000
Does Prim MST = Kruskal MST? true
