Reading input values from ewg_100vertices_0.txt.
Prim Tree:
93-1 11.21000
20-2 9.49000
2-3 13.75000
91-4 73.84000
85-5 3.48000
98-6 6.68000
63-7 23.40000
66-8 9.73000
33-9 13.07000
11-10 8.30000
36-11 5.47000
86-12 22.72000
67-13 42.22000
70-14 17.58000
17-15 24.13000
2-16 5.42000
73-17 28.92000
71-18 2.94000
32-19 17.57000
69-20 25.46000
32-21 5.11000
20-22 29.35000
68-23 20.71000
83-24 17.46000
43-25 8.31000
11-26 16.97000
12-27 46.26000
60-28 30.96000
0-29 26.55000
65-30 22.27000
42-31 35.58000
87-32 16.60000
81-33 47.91000
99-34 13.98000
57-35 23.13000
83-36 7.90000
52-37 7.55000
86-38 6.36000
25-39 60.60000
44-40 24.88000
81-41 19.72000
58-42 13.21000
84-43 29.91000
37-44 6.68000
91-45 17.29000
29-46 11.00000
25-47 20.46000
42-48 3.74000
93-49 14.85000
66-50 20.35000
50-51 48.09000
1-52 2.55000
61-53 4.42000
62-54 11.74000
86-55 44.19000
87-56 13.48000
11-57 1.15000
18-58 16.29000
85-59 32.56000
35-60 35.91000
26-61 15.24000
61-62 27.16000
53-63 17.71000
93-64 21.30000
66-65 24.51000
41-66 18.14000
89-67 3.85000
91-68 18.29000
89-69 21.58000
21-70 23.74000
56-71 20.82000
69-72 16.75000
62-73 5.95000
23-74 37.85000
23-75 22.94000
75-76 20.14000
91-77 16.14000
84-78 33.56000
82-79 11.82000
89-80 13.28000
79-81 15.05000
44-82 11.18000
46-83 1.25000
18-84 10.71000
1-85 22.99000
19-86 12.55000
57-87 11.38000
99-88 18.62000
0-89 20.91000
32-90 3.62000
14-91 8.95000
29-92 11.98000
32-93 1.85000
16-94 12.37000
99-95 26.95000
46-96 30.20000
36-97 3.82000
89-98 7.91000
0-99 4.77000
1829.24000

Kruskal Tree:
11-57 1.15000
46-83 1.25000
32-93 1.85000
1-52 2.55000
18-71 2.94000
5-85 3.48000
32-90 3.62000
42-48 3.74000
36-97 3.82000
67-89 3.85000
53-61 4.42000
0-99 4.77000
21-32 5.11000
2-16 5.42000
11-36 5.47000
62-73 5.95000
38-86 6.36000
6-98 6.68000
37-44 6.68000
37-52 7.55000
36-83 7.90000
89-98 7.91000
10-11 8.30000
25-43 8.31000
14-91 8.95000
2-20 9.49000
8-66 9.73000
18-84 10.71000
29-46 11.00000
44-82 11.18000
1-93 11.21000
57-87 11.38000
54-62 11.74000
79-82 11.82000
29-92 11.98000
16-94 12.37000
19-86 12.55000
9-33 13.07000
42-58 13.21000
80-89 13.28000
56-87 13.48000
2-3 13.75000
34-99 13.98000
49-93 14.85000
79-81 15.05000
26-61 15.24000
77-91 16.14000
18-58 16.29000
32-87 16.60000
69-72 16.75000
11-26 16.97000
45-91 17.29000
24-83 17.46000
19-32 17.57000
14-70 17.58000
53-63 17.71000
41-66 18.14000
68-91 18.29000
88-99 18.62000
41-81 19.72000
75-76 20.14000
50-66 20.35000
25-47 20.46000
23-68 20.71000
56-71 20.82000
0-89 20.91000
64-93 21.30000
69-89 21.58000
30-65 22.27000
12-86 22.72000
23-75 22.94000
1-85 22.99000
35-57 23.13000
7-63 23.40000
21-70 23.74000
15-17 24.13000
65-66 24.51000
40-44 24.88000
20-69 25.46000
0-29 26.55000
95-99 26.95000
61-62 27.16000
17-73 28.92000
20-22 29.35000
43-84 29.91000
46-96 30.20000
28-60 30.96000
59-85 32.56000
78-84 33.56000
31-42 35.58000
35-60 35.91000
23-74 37.85000
13-67 42.22000
55-86 44.19000
12-27 46.26000
33-81 47.91000
50-51 48.09000
25-39 60.60000
4-91 73.84000
1829.24000
Does Prim MST = Kruskal MST? true
