Reading input values from ewg_50vertices_4.txt.
Prim Tree:
0-1 38.98000
14-2 26.34000
25-3 19.83000
9-4 24.02000
45-5 28.40000
35-6 51.21000
44-7 9.73000
4-8 38.71000
5-9 32.61000
35-10 42.63000
29-11 13.95000
2-12 17.98000
30-13 82.62000
40-14 29.94000
21-15 36.86000
33-16 16.81000
31-17 3.18000
45-18 4.96000
18-19 20.91000
9-20 21.03000
40-21 33.54000
43-22 38.82000
1-23 47.01000
35-24 20.94000
44-25 31.94000
9-26 33.95000
11-27 81.41000
30-28 36.46000
45-29 27.97000
14-30 77.37000
11-31 1.29000
37-32 37.71000
2-33 16.24000
24-34 42.29000
26-35 18.91000
7-36 24.50000
48-37 28.12000
25-38 77.45000
8-39 9.50000
11-40 29.26000
12-41 3.81000
26-42 66.60000
21-43 18.68000
45-44 24.99000
1-45 14.36000
6-46 11.73000
36-47 10.53000
26-48 3.32000
22-49 40.38000
1469.78000

Kruskal Tree:
11-31 1.29000
17-31 3.18000
26-48 3.32000
12-41 3.81000
18-45 4.96000
8-39 9.50000
7-44 9.73000
36-47 10.53000
6-46 11.73000
11-29 13.95000
1-45 14.36000
2-33 16.24000
16-33 16.81000
2-12 17.98000
21-43 18.68000
26-35 18.91000
3-25 19.83000
18-19 20.91000
24-35 20.94000
9-20 21.03000
4-9 24.02000
7-36 24.50000
44-45 24.99000
2-14 26.34000
29-45 27.97000
37-48 28.12000
5-45 28.40000
11-40 29.26000
14-40 29.94000
25-44 31.94000
5-9 32.61000
21-40 33.54000
9-26 33.95000
28-30 36.46000
15-21 36.86000
32-37 37.71000
4-8 38.71000
22-43 38.82000
0-1 38.98000
22-49 40.38000
24-34 42.29000
10-35 42.63000
1-23 47.01000
6-35 51.21000
26-42 66.60000
14-30 77.37000
25-38 77.45000
11-27 81.41000
13-30 82.62000
1469.78000
Does Prim MST = Kruskal MST? true
