Reading input values from ewg_100vertices_2.txt.
Prim Tree:
27-1 47.35000
81-2 3.96000
15-3 3.27000
59-4 2.66000
25-5 15.75000
80-6 25.56000
3-7 58.83000
69-8 17.98000
27-9 26.44000
15-10 25.12000
67-11 23.49000
60-12 37.59000
12-13 23.29000
12-14 9.12000
68-15 17.63000
30-16 16.66000
40-17 20.04000
40-18 45.36000
10-19 24.05000
65-20 32.80000
31-21 16.93000
14-22 31.88000
26-23 31.63000
78-24 63.94000
81-25 5.65000
53-26 6.85000
82-27 22.24000
62-28 11.44000
88-29 9.68000
96-30 16.15000
84-31 17.92000
91-32 23.88000
62-33 18.84000
31-34 53.67000
36-35 26.85000
27-36 24.37000
72-37 53.19000
81-38 40.12000
80-39 8.88000
73-40 6.76000
16-41 24.27000
15-42 20.41000
88-43 20.17000
13-44 33.84000
28-45 28.01000
53-46 6.48000
86-47 25.03000
23-48 35.14000
67-49 41.50000
44-50 30.29000
11-51 55.26000
49-52 36.12000
67-53 10.82000
84-54 22.61000
71-55 28.34000
81-56 12.82000
72-57 17.83000
0-58 6.84000
96-59 28.99000
73-60 6.81000
31-61 50.62000
9-62 21.52000
57-63 24.95000
32-64 20.89000
44-65 6.63000
0-66 22.54000
28-67 23.78000
0-68 23.24000
82-69 8.63000
50-70 42.33000
3-71 20.11000
88-72 27.67000
45-73 39.00000
28-74 16.69000
3-75 27.98000
51-76 58.35000
87-77 22.51000
28-78 3.52000
80-79 36.79000
57-80 3.42000
44-81 13.40000
95-82 3.33000
48-83 47.58000
23-84 10.01000
67-85 43.44000
80-86 7.07000
57-87 44.46000
74-88 10.57000
43-89 64.66000
15-90 44.33000
84-91 45.93000
82-92 1.93000
79-93 26.42000
65-94 39.77000
66-95 8.75000
45-96 1.13000
26-97 13.91000
35-98 58.94000
76-99 47.15000
2493.35000

Kruskal Tree:
45-96 1.13000
82-92 1.93000
4-59 2.66000
3-15 3.27000
82-95 3.33000
57-80 3.42000
28-78 3.52000
2-81 3.96000
25-81 5.65000
46-53 6.48000
44-65 6.63000
40-73 6.76000
60-73 6.81000
0-58 6.84000
26-53 6.85000
80-86 7.07000
69-82 8.63000
66-95 8.75000
39-80 8.88000
12-14 9.12000
29-88 9.68000
23-84 10.01000
74-88 10.57000
53-67 10.82000
28-62 11.44000
56-81 12.82000
44-81 13.40000
26-97 13.91000
5-25 15.75000
30-96 16.15000
16-30 16.66000
28-74 16.69000
21-31 16.93000
15-68 17.63000
57-72 17.83000
31-84 17.92000
8-69 17.98000
33-62 18.84000
17-40 20.04000
3-71 20.11000
43-88 20.17000
15-42 20.41000
32-64 20.89000
9-62 21.52000
27-82 22.24000
77-87 22.51000
0-66 22.54000
54-84 22.61000
0-68 23.24000
12-13 23.29000
11-67 23.49000
28-67 23.78000
32-91 23.88000
10-19 24.05000
16-41 24.27000
27-36 24.37000
57-63 24.95000
47-86 25.03000
10-15 25.12000
6-80 25.56000
79-93 26.42000
9-27 26.44000
35-36 26.85000
72-88 27.67000
3-75 27.98000
28-45 28.01000
55-71 28.34000
59-96 28.99000
44-50 30.29000
23-26 31.63000
14-22 31.88000
20-65 32.80000
13-44 33.84000
23-48 35.14000
49-52 36.12000
79-80 36.79000
12-60 37.59000
45-73 39.00000
65-94 39.77000
38-81 40.12000
49-67 41.50000
50-70 42.33000
67-85 43.44000
15-90 44.33000
57-87 44.46000
18-40 45.36000
84-91 45.93000
76-99 47.15000
1-27 47.35000
48-83 47.58000
31-61 50.62000
37-72 53.19000
31-34 53.67000
11-51 55.26000
51-76 58.35000
3-7 58.83000
35-98 58.94000
24-78 63.94000
43-89 64.66000
2493.35000
Does Prim MST = Kruskal MST? true
