Reading input values from ewg_100vertices_1.txt.
Prim Tree:
41-1 23.58000
86-2 10.81000
29-3 43.88000
98-4 7.31000
12-5 1.68000
68-6 15.37000
51-7 3.80000
25-8 13.82000
14-9 28.90000
16-10 14.59000
21-11 71.41000
32-12 7.12000
25-13 31.36000
25-14 27.85000
45-15 28.85000
31-16 34.66000
24-17 5.81000
10-18 17.82000
75-19 27.78000
55-20 3.92000
99-21 19.04000
1-22 48.57000
30-23 43.41000
0-24 40.09000
12-25 3.39000
72-26 26.46000
81-27 53.49000
32-28 19.41000
45-29 38.79000
86-30 23.87000
53-31 46.54000
24-32 3.84000
75-33 63.79000
27-34 38.59000
74-35 76.45000
67-36 38.16000
66-37 57.00000
2-38 15.15000
58-39 15.97000
25-40 4.29000
30-41 32.92000
83-42 12.84000
78-43 57.68000
2-44 25.25000
30-45 11.96000
85-46 63.02000
59-47 34.84000
85-48 31.39000
75-49 15.52000
77-50 7.86000
6-51 17.91000
19-52 22.24000
62-53 22.77000
26-54 43.35000
81-55 34.32000
39-56 71.82000
38-57 25.68000
37-58 36.35000
29-59 22.85000
57-60 60.75000
30-61 49.18000
5-62 12.94000
8-63 6.59000
27-64 14.76000
57-65 14.98000
29-66 33.80000
14-67 1.23000
82-68 6.24000
95-69 28.86000
83-70 35.81000
57-71 1.91000
98-72 37.62000
18-73 15.92000
70-74 17.12000
40-75 18.61000
7-76 21.35000
40-77 24.39000
63-78 1.16000
2-79 25.54000
47-80 5.48000
32-81 34.33000
62-82 10.47000
3-83 23.02000
77-84 2.20000
15-85 38.31000
84-86 6.32000
65-87 10.90000
28-88 35.57000
25-89 72.24000
37-90 39.23000
41-91 55.98000
17-92 67.22000
9-93 22.36000
56-94 16.13000
8-95 35.75000
18-96 38.43000
35-97 60.48000
5-98 28.26000
50-99 25.81000
2744.44000

Kruskal Tree:
63-78 1.16000
14-67 1.23000
5-12 1.68000
57-71 1.91000
77-84 2.20000
12-25 3.39000
7-51 3.80000
24-32 3.84000
20-55 3.92000
25-40 4.29000
47-80 5.48000
17-24 5.81000
68-82 6.24000
84-86 6.32000
8-63 6.59000
12-32 7.12000
4-98 7.31000
50-77 7.86000
62-82 10.47000
2-86 10.81000
65-87 10.90000
30-45 11.96000
42-83 12.84000
5-62 12.94000
8-25 13.82000
10-16 14.59000
27-64 14.76000
57-65 14.98000
2-38 15.15000
6-68 15.37000
49-75 15.52000
18-73 15.92000
39-58 15.97000
56-94 16.13000
70-74 17.12000
10-18 17.82000
6-51 17.91000
40-75 18.61000
21-99 19.04000
28-32 19.41000
7-76 21.35000
19-52 22.24000
9-93 22.36000
53-62 22.77000
29-59 22.85000
3-83 23.02000
1-41 23.58000
30-86 23.87000
40-77 24.39000
2-44 25.25000
2-79 25.54000
38-57 25.68000
50-99 25.81000
26-72 26.46000
19-75 27.78000
14-25 27.85000
5-98 28.26000
15-45 28.85000
69-95 28.86000
9-14 28.90000
13-25 31.36000
48-85 31.39000
30-41 32.92000
29-66 33.80000
55-81 34.32000
32-81 34.33000
16-31 34.66000
47-59 34.84000
28-88 35.57000
8-95 35.75000
70-83 35.81000
37-58 36.35000
72-98 37.62000
36-67 38.16000
15-85 38.31000
18-96 38.43000
27-34 38.59000
29-45 38.79000
37-90 39.23000
0-24 40.09000
26-54 43.35000
23-30 43.41000
3-29 43.88000
31-53 46.54000
1-22 48.57000
30-61 49.18000
27-81 53.49000
41-91 55.98000
37-66 57.00000
43-78 57.68000
35-97 60.48000
57-60 60.75000
46-85 63.02000
33-75 63.79000
17-92 67.22000
11-21 71.41000
39-56 71.82000
25-89 72.24000
35-74 76.45000
2744.44000
Does Prim MST = Kruskal MST? true
