Reading input values from ewg_50vertices_0.txt.
Prim Tree:
26-1 20.48000
5-2 42.43000
45-3 3.61000
1-4 19.87000
28-5 41.40000
21-6 16.45000
10-7 16.26000
23-8 24.82000
10-9 60.25000
43-10 8.92000
3-11 50.82000
14-12 5.80000
10-13 23.07000
8-14 6.63000
44-15 45.38000
26-16 26.05000
2-17 5.51000
40-18 6.95000
30-19 2.77000
38-20 25.07000
45-21 16.12000
14-22 13.86000
0-23 17.26000
18-24 2.32000
40-25 4.38000
7-26 10.54000
38-27 16.10000
7-28 8.70000
26-29 9.19000
29-30 7.27000
2-31 48.71000
25-32 22.57000
16-33 16.01000
33-34 24.10000
3-35 8.90000
6-36 19.59000
14-37 35.88000
40-38 16.53000
38-39 12.54000
8-40 5.04000
33-41 22.50000
6-42 5.70000
40-43 10.73000
34-44 10.09000
29-45 16.86000
43-46 30.27000
16-47 11.52000
28-48 12.04000
12-49 19.01000
906.87000

Kruskal Tree:
18-24 2.32000
19-30 2.77000
3-45 3.61000
25-40 4.38000
8-40 5.04000
2-17 5.51000
6-42 5.70000
12-14 5.80000
8-14 6.63000
18-40 6.95000
29-30 7.27000
7-28 8.70000
3-35 8.90000
10-43 8.92000
26-29 9.19000
34-44 10.09000
7-26 10.54000
40-43 10.73000
16-47 11.52000
28-48 12.04000
38-39 12.54000
14-22 13.86000
16-33 16.01000
27-38 16.10000
21-45 16.12000
7-10 16.26000
6-21 16.45000
38-40 16.53000
29-45 16.86000
0-23 17.26000
12-49 19.01000
6-36 19.59000
1-4 19.87000
1-26 20.48000
33-41 22.50000
25-32 22.57000
10-13 23.07000
33-34 24.10000
8-23 24.82000
20-38 25.07000
16-26 26.05000
43-46 30.27000
14-37 35.88000
5-28 41.40000
2-5 42.43000
15-44 45.38000
2-31 48.71000
3-11 50.82000
9-10 60.25000
906.87000
Does Prim MST = Kruskal MST? true
