Reading input values from ewg_100vertices_7.txt.
Prim Tree:
72-1 26.64000
94-2 8.92000
51-3 5.05000
3-4 21.60000
40-5 2.43000
95-6 4.37000
48-7 28.79000
6-8 4.91000
5-9 14.72000
64-10 19.89000
49-11 22.10000
61-12 42.37000
48-13 18.95000
16-14 32.91000
77-15 11.10000
73-16 13.54000
93-17 10.30000
21-18 26.29000
30-19 12.39000
46-20 8.81000
68-21 33.67000
54-22 7.65000
15-23 6.09000
28-24 14.86000
95-25 1.40000
58-26 21.61000
37-27 4.62000
30-28 9.02000
24-29 17.61000
36-30 13.76000
57-31 6.65000
79-32 1.98000
27-33 12.78000
15-34 5.49000
34-35 8.97000
61-36 13.11000
63-37 2.07000
51-38 9.51000
75-39 1.44000
29-40 6.54000
23-41 5.36000
86-42 18.98000
14-43 4.83000
96-44 4.37000
61-45 17.04000
75-46 11.70000
23-47 61.72000
66-48 19.09000
41-49 3.62000
84-50 23.52000
33-51 7.31000
24-52 8.29000
97-53 10.58000
87-54 30.73000
35-55 5.35000
67-56 2.33000
86-57 30.16000
3-58 14.59000
33-59 6.77000
58-60 16.33000
66-61 7.95000
34-62 3.58000
84-63 3.69000
42-64 27.68000
46-65 6.94000
87-66 2.39000
55-67 4.76000
43-68 15.51000
67-69 18.64000
89-70 45.59000
56-71 2.47000
69-72 5.36000
96-73 14.87000
86-74 47.19000
80-75 5.80000
67-76 50.56000
0-77 7.60000
90-78 30.49000
52-79 10.81000
28-80 9.63000
99-81 88.26000
86-82 7.05000
62-83 46.75000
6-84 4.53000
48-85 15.93000
95-86 15.55000
69-87 3.84000
59-88 18.73000
72-89 20.19000
51-90 12.70000
54-91 13.19000
3-92 57.85000
24-93 14.25000
3-94 14.06000
87-95 12.18000
60-96 17.78000
87-97 13.81000
79-98 27.40000
44-99 44.85000
1607.99000

Kruskal Tree:
25-95 1.40000
39-75 1.44000
32-79 1.98000
37-63 2.07000
56-67 2.33000
66-87 2.39000
5-40 2.43000
56-71 2.47000
34-62 3.58000
41-49 3.62000
63-84 3.69000
69-87 3.84000
6-95 4.37000
44-96 4.37000
6-84 4.53000
27-37 4.62000
55-67 4.76000
14-43 4.83000
6-8 4.91000
3-51 5.05000
35-55 5.35000
23-41 5.36000
69-72 5.36000
15-34 5.49000
75-80 5.80000
15-23 6.09000
29-40 6.54000
31-57 6.65000
33-59 6.77000
46-65 6.94000
82-86 7.05000
33-51 7.31000
0-77 7.60000
22-54 7.65000
61-66 7.95000
24-52 8.29000
20-46 8.81000
2-94 8.92000
34-35 8.97000
28-30 9.02000
38-51 9.51000
28-80 9.63000
17-93 10.30000
53-97 10.58000
52-79 10.81000
15-77 11.10000
46-75 11.70000
87-95 12.18000
19-30 12.39000
51-90 12.70000
27-33 12.78000
36-61 13.11000
54-91 13.19000
16-73 13.54000
30-36 13.76000
87-97 13.81000
3-94 14.06000
24-93 14.25000
3-58 14.59000
5-9 14.72000
24-28 14.86000
73-96 14.87000
43-68 15.51000
86-95 15.55000
48-85 15.93000
58-60 16.33000
45-61 17.04000
24-29 17.61000
60-96 17.78000
67-69 18.64000
59-88 18.73000
13-48 18.95000
42-86 18.98000
48-66 19.09000
10-64 19.89000
72-89 20.19000
3-4 21.60000
26-58 21.61000
11-49 22.10000
50-84 23.52000
18-21 26.29000
1-72 26.64000
79-98 27.40000
42-64 27.68000
7-48 28.79000
57-86 30.16000
78-90 30.49000
54-87 30.73000
14-16 32.91000
21-68 33.67000
12-61 42.37000
44-99 44.85000
70-89 45.59000
62-83 46.75000
74-86 47.19000
67-76 50.56000
3-92 57.85000
23-47 61.72000
81-99 88.26000
1607.99000
Does Prim MST = Kruskal MST? true
