Reading input values from ewg_100vertices_8.txt.
Prim Tree:
53-1 2.99000
45-2 12.86000
41-3 31.81000
53-4 24.93000
42-5 12.65000
99-6 48.47000
79-7 16.84000
79-8 24.23000
89-9 12.23000
82-10 22.36000
79-11 3.98000
71-12 22.24000
77-13 46.54000
63-14 60.23000
71-15 6.39000
66-16 18.95000
51-17 2.39000
91-18 56.38000
12-19 6.76000
7-20 27.93000
53-21 35.70000
23-22 25.44000
87-23 3.44000
65-24 16.45000
90-25 6.87000
35-26 11.01000
16-27 12.24000
2-28 36.16000
30-29 1.98000
97-30 3.94000
79-31 13.00000
12-32 56.12000
94-33 3.27000
95-34 22.35000
63-35 5.42000
9-36 71.10000
48-37 39.88000
93-38 23.32000
93-39 8.66000
38-40 43.27000
96-41 12.95000
78-42 11.12000
70-43 31.72000
74-44 11.31000
20-45 10.08000
82-46 35.80000
53-47 11.46000
77-48 12.32000
48-49 42.37000
4-50 30.39000
5-51 1.43000
99-52 63.36000
43-53 32.75000
61-54 86.72000
59-55 42.08000
78-56 12.36000
16-57 55.10000
66-58 25.19000
65-59 32.39000
18-60 54.72000
3-61 39.10000
81-62 3.81000
99-63 7.01000
90-64 13.88000
67-65 11.92000
29-66 25.86000
66-67 8.82000
29-68 55.64000
79-69 30.46000
16-70 21.97000
69-71 22.15000
8-72 28.95000
75-73 27.44000
83-74 13.74000
8-75 14.35000
95-76 15.92000
26-77 29.05000
22-78 9.00000
60-79 8.55000
0-80 10.82000
60-81 26.87000
7-82 2.02000
20-83 26.22000
15-84 15.81000
23-85 15.30000
47-86 19.98000
76-87 9.49000
95-88 25.44000
96-89 10.65000
5-90 23.74000
0-91 31.74000
88-92 50.22000
9-93 33.03000
10-94 32.63000
71-95 2.52000
85-96 4.97000
12-97 25.89000
3-98 49.77000
19-99 16.27000
2337.40000

Kruskal Tree:
5-51 1.43000
29-30 1.98000
7-82 2.02000
17-51 2.39000
71-95 2.52000
1-53 2.99000
33-94 3.27000
23-87 3.44000
62-81 3.81000
30-97 3.94000
11-79 3.98000
85-96 4.97000
35-63 5.42000
15-71 6.39000
12-19 6.76000
25-90 6.87000
63-99 7.01000
60-79 8.55000
39-93 8.66000
66-67 8.82000
22-78 9.00000
76-87 9.49000
20-45 10.08000
89-96 10.65000
0-80 10.82000
26-35 11.01000
42-78 11.12000
44-74 11.31000
47-53 11.46000
65-67 11.92000
9-89 12.23000
16-27 12.24000
48-77 12.32000
56-78 12.36000
5-42 12.65000
2-45 12.86000
41-96 12.95000
31-79 13.00000
74-83 13.74000
64-90 13.88000
8-75 14.35000
23-85 15.30000
15-84 15.81000
76-95 15.92000
19-99 16.27000
24-65 16.45000
7-79 16.84000
16-66 18.95000
47-86 19.98000
16-70 21.97000
69-71 22.15000
12-71 22.24000
34-95 22.35000
10-82 22.36000
38-93 23.32000
5-90 23.74000
8-79 24.23000
4-53 24.93000
58-66 25.19000
22-23 25.44000
88-95 25.44000
29-66 25.86000
12-97 25.89000
20-83 26.22000
60-81 26.87000
73-75 27.44000
7-20 27.93000
8-72 28.95000
26-77 29.05000
4-50 30.39000
69-79 30.46000
43-70 31.72000
0-91 31.74000
3-41 31.81000
59-65 32.39000
10-94 32.63000
43-53 32.75000
9-93 33.03000
21-53 35.70000
46-82 35.80000
2-28 36.16000
3-61 39.10000
37-48 39.88000
55-59 42.08000
48-49 42.37000
38-40 43.27000
13-77 46.54000
6-99 48.47000
3-98 49.77000
88-92 50.22000
18-60 54.72000
16-57 55.10000
29-68 55.64000
12-32 56.12000
18-91 56.38000
14-63 60.23000
52-99 63.36000
9-36 71.10000
54-61 86.72000
2337.40000
Does Prim MST = Kruskal MST? true
