Reading input values from ewg_50vertices_7.txt.
Prim Tree:
3-1 1.68000
21-2 32.24000
9-3 22.61000
32-4 33.65000
4-5 1.93000
14-6 9.56000
29-7 20.50000
4-8 11.99000
43-9 14.99000
33-10 4.91000
28-11 30.21000
21-12 4.93000
39-13 1.02000
13-14 18.80000
33-15 11.60000
38-16 11.18000
10-17 28.73000
8-18 20.57000
39-19 7.92000
12-20 9.93000
33-21 7.01000
38-22 31.93000
38-23 3.05000
45-24 19.22000
6-25 34.40000
46-26 21.06000
43-27 30.84000
29-28 39.52000
34-29 17.50000
35-30 37.22000
20-31 18.99000
0-32 11.71000
6-33 12.73000
17-34 2.13000
38-35 18.50000
25-36 11.20000
22-37 12.40000
5-38 17.85000
5-39 17.93000
34-40 1.50000
21-41 21.19000
34-42 26.07000
45-43 20.15000
7-44 42.70000
14-45 4.83000
35-46 5.81000
25-47 39.77000
35-48 94.24000
12-49 14.51000
934.91000

Kruskal Tree:
13-39 1.02000
34-40 1.50000
1-3 1.68000
4-5 1.93000
17-34 2.13000
23-38 3.05000
14-45 4.83000
10-33 4.91000
12-21 4.93000
35-46 5.81000
21-33 7.01000
19-39 7.92000
6-14 9.56000
12-20 9.93000
16-38 11.18000
25-36 11.20000
15-33 11.60000
0-32 11.71000
4-8 11.99000
22-37 12.40000
6-33 12.73000
12-49 14.51000
9-43 14.99000
29-34 17.50000
5-38 17.85000
5-39 17.93000
35-38 18.50000
13-14 18.80000
20-31 18.99000
24-45 19.22000
43-45 20.15000
7-29 20.50000
8-18 20.57000
26-46 21.06000
21-41 21.19000
3-9 22.61000
34-42 26.07000
10-17 28.73000
11-28 30.21000
27-43 30.84000
22-38 31.93000
2-21 32.24000
4-32 33.65000
6-25 34.40000
30-35 37.22000
28-29 39.52000
25-47 39.77000
7-44 42.70000
35-48 94.24000
934.91000
Does Prim MST = Kruskal MST? true
