Reading input values from ewg_50vertices_2.txt.
Prim Tree:
29-1 26.54000
36-2 22.38000
20-3 6.68000
6-4 17.98000
17-5 13.95000
43-6 11.44000
18-7 11.13000
37-8 10.93000
11-9 7.81000
42-10 19.05000
37-11 15.43000
33-12 13.68000
33-13 5.05000
0-14 28.38000
36-15 37.14000
20-16 75.54000
14-17 7.09000
0-18 29.38000
10-19 86.99000
0-20 18.18000
40-21 9.22000
32-22 9.54000
7-23 1.14000
12-24 7.01000
36-25 58.35000
11-26 10.30000
9-27 16.96000
20-28 19.33000
45-29 3.63000
45-30 59.16000
13-31 27.60000
18-32 13.85000
32-33 15.09000
6-34 23.87000
45-35 15.26000
40-36 30.99000
0-37 22.89000
28-38 29.30000
21-39 34.56000
8-40 9.24000
17-41 31.96000
7-42 1.72000
26-43 34.29000
17-44 24.58000
42-45 8.94000
14-46 29.74000
39-47 14.69000
14-48 8.76000
46-49 70.87000
1107.59000

Kruskal Tree:
7-23 1.14000
7-42 1.72000
29-45 3.63000
13-33 5.05000
3-20 6.68000
12-24 7.01000
14-17 7.09000
9-11 7.81000
14-48 8.76000
42-45 8.94000
21-40 9.22000
8-40 9.24000
22-32 9.54000
11-26 10.30000
8-37 10.93000
7-18 11.13000
6-43 11.44000
12-33 13.68000
18-32 13.85000
5-17 13.95000
39-47 14.69000
32-33 15.09000
35-45 15.26000
11-37 15.43000
9-27 16.96000
4-6 17.98000
0-20 18.18000
10-42 19.05000
20-28 19.33000
2-36 22.38000
0-37 22.89000
6-34 23.87000
17-44 24.58000
1-29 26.54000
13-31 27.60000
0-14 28.38000
28-38 29.30000
0-18 29.38000
14-46 29.74000
36-40 30.99000
17-41 31.96000
26-43 34.29000
21-39 34.56000
15-36 37.14000
25-36 58.35000
30-45 59.16000
46-49 70.87000
16-20 75.54000
10-19 86.99000
1107.59000
Does Prim MST = Kruskal MST? true
