Reading input values from ewg_50vertices_8.txt.
Prim Tree:
16-1 19.58000
36-2 12.62000
25-3 26.17000
27-4 28.11000
30-5 28.55000
0-6 53.02000
6-7 24.82000
7-8 42.13000
30-9 8.13000
26-10 41.33000
47-11 10.45000
28-12 21.50000
25-13 15.78000
28-14 21.78000
3-15 74.06000
25-16 33.50000
7-17 14.16000
11-18 46.06000
8-19 20.22000
49-20 19.91000
28-21 20.00000
8-22 10.20000
28-23 38.28000
9-24 8.79000
27-25 37.74000
17-26 33.92000
45-27 11.37000
7-28 7.75000
33-29 21.47000
12-30 14.20000
23-31 14.16000
28-32 5.11000
27-33 31.30000
32-34 88.08000
33-35 32.81000
10-36 16.08000
46-37 35.13000
27-38 10.48000
18-39 28.88000
4-40 48.94000
31-41 19.01000
0-42 49.73000
27-43 25.49000
31-44 15.25000
30-45 8.65000
45-46 37.48000
22-47 28.48000
49-48 28.43000
29-49 29.27000
1318.36000

Kruskal Tree:
28-32 5.11000
7-28 7.75000
9-30 8.13000
30-45 8.65000
9-24 8.79000
8-22 10.20000
11-47 10.45000
27-38 10.48000
27-45 11.37000
2-36 12.62000
23-31 14.16000
7-17 14.16000
12-30 14.20000
31-44 15.25000
13-25 15.78000
10-36 16.08000
31-41 19.01000
1-16 19.58000
20-49 19.91000
21-28 20.00000
8-19 20.22000
29-33 21.47000
12-28 21.50000
14-28 21.78000
6-7 24.82000
27-43 25.49000
3-25 26.17000
4-27 28.11000
48-49 28.43000
22-47 28.48000
5-30 28.55000
18-39 28.88000
29-49 29.27000
27-33 31.30000
33-35 32.81000
16-25 33.50000
17-26 33.92000
37-46 35.13000
45-46 37.48000
25-27 37.74000
23-28 38.28000
10-26 41.33000
7-8 42.13000
11-18 46.06000
4-40 48.94000
0-42 49.73000
0-6 53.02000
3-15 74.06000
32-34 88.08000
1318.36000
Does Prim MST = Kruskal MST? true
