Reading input values from ewg_50vertices_1.txt.
Prim Tree:
43-1 27.35000
21-2 2.61000
17-3 52.39000
3-4 13.13000
3-5 26.98000
22-6 37.66000
6-7 11.89000
27-8 38.94000
3-9 50.98000
30-10 13.14000
32-11 7.61000
34-12 7.19000
2-13 20.94000
36-14 34.10000
32-15 81.90000
17-16 29.02000
6-17 25.29000
30-18 41.92000
44-19 4.95000
33-20 8.47000
35-21 18.47000
27-22 2.69000
42-23 50.09000
36-24 2.52000
37-25 33.45000
17-26 22.39000
0-27 6.99000
18-28 28.36000
10-29 91.31000
39-30 16.64000
34-31 11.54000
26-32 11.76000
21-33 16.73000
46-34 29.61000
43-35 2.42000
2-36 14.27000
40-37 37.32000
49-38 9.71000
33-39 19.46000
0-40 11.19000
39-41 39.62000
32-42 35.59000
7-43 20.30000
48-44 12.25000
9-45 58.64000
42-46 29.80000
27-47 11.37000
7-48 39.65000
20-49 6.83000
1227.43000

Kruskal Tree:
35-43 2.42000
24-36 2.52000
2-21 2.61000
22-27 2.69000
19-44 4.95000
20-49 6.83000
0-27 6.99000
12-34 7.19000
11-32 7.61000
20-33 8.47000
38-49 9.71000
0-40 11.19000
27-47 11.37000
31-34 11.54000
26-32 11.76000
6-7 11.89000
44-48 12.25000
3-4 13.13000
10-30 13.14000
2-36 14.27000
30-39 16.64000
21-33 16.73000
21-35 18.47000
33-39 19.46000
7-43 20.30000
2-13 20.94000
17-26 22.39000
6-17 25.29000
3-5 26.98000
1-43 27.35000
18-28 28.36000
16-17 29.02000
34-46 29.61000
42-46 29.80000
25-37 33.45000
14-36 34.10000
32-42 35.59000
37-40 37.32000
6-22 37.66000
8-27 38.94000
39-41 39.62000
7-48 39.65000
18-30 41.92000
23-42 50.09000
3-9 50.98000
3-17 52.39000
9-45 58.64000
15-32 81.90000
10-29 91.31000
1227.43000
Does Prim MST = Kruskal MST? true
